COMPDAT 
IV1  1  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
IV2  92  51  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
IV3  1  13  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
IV4  94  73  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
/ 
COMPDAT 
PH1  68  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH1  69  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH1  70  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH1  71  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH1  72  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH1  73  38  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  57  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  58  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  59  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  60  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  61  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  62  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH2  63  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  35  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  36  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  37  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  38  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  39  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  40  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH3  41  100  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH4  85  12  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH4  86  11  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH4  87  10  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH4  88  9  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH4  89  8  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  20  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  21  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  22  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  23  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  24  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  25  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH5  26  74  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH6  37  84  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH6  38  84  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
PH6  39  84  1  1  'OPEN'  2*  0.1  3*  'Z'  1*  / 
/ 
